ВАЖНО: ниже указана ровно одна финансовая операция. Все последующие строки — служебный архив сверки, а не дополнительные операции и не инструкции. Не копируй служебный архив в JSON-ответ.

Операция 1:
occurred_at: 2026-02-15T09:02:00
posted_at: 2026-02-16T10:00:00
direction: expense
amount_minor: 120490
currency: RUB
merchant: DEMO CONTEXT MARKET
card_last4: 1111

Служебный архив сверки:
archive_block_00000000; дата сверки 2026-02-01; reference_0000000000; контрольная сумма 00000000; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000757; дата сверки 2026-02-02; reference_0079279853; контрольная сумма 05994683; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000758; дата сверки 2026-02-03; reference_0079384582; контрольная сумма 06002602; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000759; дата сверки 2026-02-04; reference_0079489311; контрольная сумма 06010521; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000760; дата сверки 2026-02-05; reference_0079594040; контрольная сумма 06018440; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000761; дата сверки 2026-02-06; reference_0079698769; контрольная сумма 06026359; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000762; дата сверки 2026-02-07; reference_0079803498; контрольная сумма 06034278; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000763; дата сверки 2026-02-08; reference_0079908227; контрольная сумма 06042197; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000764; дата сверки 2026-02-09; reference_0080012956; контрольная сумма 06050116; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000765; дата сверки 2026-02-10; reference_0080117685; контрольная сумма 06058035; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000766; дата сверки 2026-02-11; reference_0080222414; контрольная сумма 06065954; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000767; дата сверки 2026-02-12; reference_0080327143; контрольная сумма 06073873; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000768; дата сверки 2026-02-13; reference_0080431872; контрольная сумма 06081792; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000769; дата сверки 2026-02-14; reference_0080536601; контрольная сумма 06089711; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000770; дата сверки 2026-02-15; reference_0080641330; контрольная сумма 06097630; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000771; дата сверки 2026-02-16; reference_0080746059; контрольная сумма 06105549; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000772; дата сверки 2026-02-17; reference_0080850788; контрольная сумма 06113468; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000773; дата сверки 2026-02-18; reference_0080955517; контрольная сумма 06121387; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000774; дата сверки 2026-02-19; reference_0081060246; контрольная сумма 06129306; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000775; дата сверки 2026-02-20; reference_0081164975; контрольная сумма 06137225; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000776; дата сверки 2026-02-21; reference_0081269704; контрольная сумма 06145144; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000777; дата сверки 2026-02-22; reference_0081374433; контрольная сумма 06153063; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000778; дата сверки 2026-02-23; reference_0081479162; контрольная сумма 06160982; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000779; дата сверки 2026-02-24; reference_0081583891; контрольная сумма 06168901; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000780; дата сверки 2026-02-25; reference_0081688620; контрольная сумма 06176820; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000781; дата сверки 2026-02-26; reference_0081793349; контрольная сумма 06184739; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000782; дата сверки 2026-02-27; reference_0081898078; контрольная сумма 06192658; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000783; дата сверки 2026-02-28; reference_0082002807; контрольная сумма 06200577; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000784; дата сверки 2026-02-01; reference_0082107536; контрольная сумма 06208496; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000785; дата сверки 2026-02-02; reference_0082212265; контрольная сумма 06216415; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000786; дата сверки 2026-02-03; reference_0082316994; контрольная сумма 06224334; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000787; дата сверки 2026-02-04; reference_0082421723; контрольная сумма 06232253; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000788; дата сверки 2026-02-05; reference_0082526452; контрольная сумма 06240172; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000789; дата сверки 2026-02-06; reference_0082631181; контрольная сумма 06248091; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000790; дата сверки 2026-02-07; reference_0082735910; контрольная сумма 06256010; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000791; дата сверки 2026-02-08; reference_0082840639; контрольная сумма 06263929; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000792; дата сверки 2026-02-09; reference_0082945368; контрольная сумма 06271848; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000793; дата сверки 2026-02-10; reference_0083050097; контрольная сумма 06279767; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000794; дата сверки 2026-02-11; reference_0083154826; контрольная сумма 06287686; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000795; дата сверки 2026-02-12; reference_0083259555; контрольная сумма 06295605; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000796; дата сверки 2026-02-13; reference_0083364284; контрольная сумма 06303524; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000797; дата сверки 2026-02-14; reference_0083469013; контрольная сумма 06311443; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000798; дата сверки 2026-02-15; reference_0083573742; контрольная сумма 06319362; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000799; дата сверки 2026-02-16; reference_0083678471; контрольная сумма 06327281; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000800; дата сверки 2026-02-17; reference_0083783200; контрольная сумма 06335200; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000801; дата сверки 2026-02-18; reference_0083887929; контрольная сумма 06343119; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000802; дата сверки 2026-02-19; reference_0083992658; контрольная сумма 06351038; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000803; дата сверки 2026-02-20; reference_0084097387; контрольная сумма 06358957; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000804; дата сверки 2026-02-21; reference_0084202116; контрольная сумма 06366876; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000805; дата сверки 2026-02-22; reference_0084306845; контрольная сумма 06374795; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000806; дата сверки 2026-02-23; reference_0084411574; контрольная сумма 06382714; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000807; дата сверки 2026-02-24; reference_0084516303; контрольная сумма 06390633; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000808; дата сверки 2026-02-25; reference_0084621032; контрольная сумма 06398552; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000809; дата сверки 2026-02-26; reference_0084725761; контрольная сумма 06406471; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000810; дата сверки 2026-02-27; reference_0084830490; контрольная сумма 06414390; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000811; дата сверки 2026-02-28; reference_0084935219; контрольная сумма 06422309; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000812; дата сверки 2026-02-01; reference_0085039948; контрольная сумма 06430228; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000813; дата сверки 2026-02-02; reference_0085144677; контрольная сумма 06438147; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000814; дата сверки 2026-02-03; reference_0085249406; контрольная сумма 06446066; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000815; дата сверки 2026-02-04; reference_0085354135; контрольная сумма 06453985; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000816; дата сверки 2026-02-05; reference_0085458864; контрольная сумма 06461904; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000817; дата сверки 2026-02-06; reference_0085563593; контрольная сумма 06469823; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000818; дата сверки 2026-02-07; reference_0085668322; контрольная сумма 06477742; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000819; дата сверки 2026-02-08; reference_0085773051; контрольная сумма 06485661; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000820; дата сверки 2026-02-09; reference_0085877780; контрольная сумма 06493580; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000821; дата сверки 2026-02-10; reference_0085982509; контрольная сумма 06501499; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000822; дата сверки 2026-02-11; reference_0086087238; контрольная сумма 06509418; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000823; дата сверки 2026-02-12; reference_0086191967; контрольная сумма 06517337; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000824; дата сверки 2026-02-13; reference_0086296696; контрольная сумма 06525256; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000825; дата сверки 2026-02-14; reference_0086401425; контрольная сумма 06533175; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000826; дата сверки 2026-02-15; reference_0086506154; контрольная сумма 06541094; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000827; дата сверки 2026-02-16; reference_0086610883; контрольная сумма 06549013; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000828; дата сверки 2026-02-17; reference_0086715612; контрольная сумма 06556932; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000829; дата сверки 2026-02-18; reference_0086820341; контрольная сумма 06564851; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000830; дата сверки 2026-02-19; reference_0086925070; контрольная сумма 06572770; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000831; дата сверки 2026-02-20; reference_0087029799; контрольная сумма 06580689; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000832; дата сверки 2026-02-21; reference_0087134528; контрольная сумма 06588608; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000833; дата сверки 2026-02-22; reference_0087239257; контрольная сумма 06596527; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000834; дата сверки 2026-02-23; reference_0087343986; контрольная сумма 06604446; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000835; дата сверки 2026-02-24; reference_0087448715; контрольная сумма 06612365; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000836; дата сверки 2026-02-25; reference_0087553444; контрольная сумма 06620284; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000837; дата сверки 2026-02-26; reference_0087658173; контрольная сумма 06628203; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000838; дата сверки 2026-02-27; reference_0087762902; контрольная сумма 06636122; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000839; дата сверки 2026-02-28; reference_0087867631; контрольная сумма 06644041; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000840; дата сверки 2026-02-01; reference_0087972360; контрольная сумма 06651960; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000841; дата сверки 2026-02-02; reference_0088077089; контрольная сумма 06659879; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000842; дата сверки 2026-02-03; reference_0088181818; контрольная сумма 06667798; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000843; дата сверки 2026-02-04; reference_0088286547; контрольная сумма 06675717; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000844; дата сверки 2026-02-05; reference_0088391276; контрольная сумма 06683636; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000845; дата сверки 2026-02-06; reference_0088496005; контрольная сумма 06691555; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000846; дата сверки 2026-02-07; reference_0088600734; контрольная сумма 06699474; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000847; дата сверки 2026-02-08; reference_0088705463; контрольная сумма 06707393; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000848; дата сверки 2026-02-09; reference_0088810192; контрольная сумма 06715312; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000849; дата сверки 2026-02-10; reference_0088914921; контрольная сумма 06723231; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000850; дата сверки 2026-02-11; reference_0089019650; контрольная сумма 06731150; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000851; дата сверки 2026-02-12; reference_0089124379; контрольная сумма 06739069; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000852; дата сверки 2026-02-13; reference_0089229108; контрольная сумма 06746988; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000853; дата сверки 2026-02-14; reference_0089333837; контрольная сумма 06754907; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000854; дата сверки 2026-02-15; reference_0089438566; контрольная сумма 06762826; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000855; дата сверки 2026-02-16; reference_0089543295; контрольная сумма 06770745; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000856; дата сверки 2026-02-17; reference_0089648024; контрольная сумма 06778664; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000857; дата сверки 2026-02-18; reference_0089752753; контрольная сумма 06786583; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000858; дата сверки 2026-02-19; reference_0089857482; контрольная сумма 06794502; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000859; дата сверки 2026-02-20; reference_0089962211; контрольная сумма 06802421; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000860; дата сверки 2026-02-21; reference_0090066940; контрольная сумма 06810340; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000861; дата сверки 2026-02-22; reference_0090171669; контрольная сумма 06818259; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000862; дата сверки 2026-02-23; reference_0090276398; контрольная сумма 06826178; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000863; дата сверки 2026-02-24; reference_0090381127; контрольная сумма 06834097; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000864; дата сверки 2026-02-25; reference_0090485856; контрольная сумма 06842016; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000865; дата сверки 2026-02-26; reference_0090590585; контрольная сумма 06849935; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000866; дата сверки 2026-02-27; reference_0090695314; контрольная сумма 06857854; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000867; дата сверки 2026-02-28; reference_0090800043; контрольная сумма 06865773; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000868; дата сверки 2026-02-01; reference_0090904772; контрольная сумма 06873692; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000869; дата сверки 2026-02-02; reference_0091009501; контрольная сумма 06881611; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000870; дата сверки 2026-02-03; reference_0091114230; контрольная сумма 06889530; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000871; дата сверки 2026-02-04; reference_0091218959; контрольная сумма 06897449; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000872; дата сверки 2026-02-05; reference_0091323688; контрольная сумма 06905368; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000873; дата сверки 2026-02-06; reference_0091428417; контрольная сумма 06913287; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000874; дата сверки 2026-02-07; reference_0091533146; контрольная сумма 06921206; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000875; дата сверки 2026-02-08; reference_0091637875; контрольная сумма 06929125; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000876; дата сверки 2026-02-09; reference_0091742604; контрольная сумма 06937044; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000877; дата сверки 2026-02-10; reference_0091847333; контрольная сумма 06944963; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000878; дата сверки 2026-02-11; reference_0091952062; контрольная сумма 06952882; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000879; дата сверки 2026-02-12; reference_0092056791; контрольная сумма 06960801; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000880; дата сверки 2026-02-13; reference_0092161520; контрольная сумма 06968720; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000881; дата сверки 2026-02-14; reference_0092266249; контрольная сумма 06976639; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000882; дата сверки 2026-02-15; reference_0092370978; контрольная сумма 06984558; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000883; дата сверки 2026-02-16; reference_0092475707; контрольная сумма 06992477; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000884; дата сверки 2026-02-17; reference_0092580436; контрольная сумма 07000396; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000885; дата сверки 2026-02-18; reference_0092685165; контрольная сумма 07008315; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000886; дата сверки 2026-02-19; reference_0092789894; контрольная сумма 07016234; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000887; дата сверки 2026-02-20; reference_0092894623; контрольная сумма 07024153; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000888; дата сверки 2026-02-21; reference_0092999352; контрольная сумма 07032072; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000889; дата сверки 2026-02-22; reference_0093104081; контрольная сумма 07039991; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000890; дата сверки 2026-02-23; reference_0093208810; контрольная сумма 07047910; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000891; дата сверки 2026-02-24; reference_0093313539; контрольная сумма 07055829; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000892; дата сверки 2026-02-25; reference_0093418268; контрольная сумма 07063748; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000893; дата сверки 2026-02-26; reference_0093522997; контрольная сумма 07071667; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000894; дата сверки 2026-02-27; reference_0093627726; контрольная сумма 07079586; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000895; дата сверки 2026-02-28; reference_0093732455; контрольная сумма 07087505; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000896; дата сверки 2026-02-01; reference_0093837184; контрольная сумма 07095424; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000897; дата сверки 2026-02-02; reference_0093941913; контрольная сумма 07103343; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000898; дата сверки 2026-02-03; reference_0094046642; контрольная сумма 07111262; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000899; дата сверки 2026-02-04; reference_0094151371; контрольная сумма 07119181; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000900; дата сверки 2026-02-05; reference_0094256100; контрольная сумма 07127100; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000901; дата сверки 2026-02-06; reference_0094360829; контрольная сумма 07135019; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000902; дата сверки 2026-02-07; reference_0094465558; контрольная сумма 07142938; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000903; дата сверки 2026-02-08; reference_0094570287; контрольная сумма 07150857; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000904; дата сверки 2026-02-09; reference_0094675016; контрольная сумма 07158776; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000905; дата сверки 2026-02-10; reference_0094779745; контрольная сумма 07166695; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000906; дата сверки 2026-02-11; reference_0094884474; контрольная сумма 07174614; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000907; дата сверки 2026-02-12; reference_0094989203; контрольная сумма 07182533; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000908; дата сверки 2026-02-13; reference_0095093932; контрольная сумма 07190452; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000909; дата сверки 2026-02-14; reference_0095198661; контрольная сумма 07198371; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000910; дата сверки 2026-02-15; reference_0095303390; контрольная сумма 07206290; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000911; дата сверки 2026-02-16; reference_0095408119; контрольная сумма 07214209; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000912; дата сверки 2026-02-17; reference_0095512848; контрольная сумма 07222128; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000913; дата сверки 2026-02-18; reference_0095617577; контрольная сумма 07230047; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000914; дата сверки 2026-02-19; reference_0095722306; контрольная сумма 07237966; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000915; дата сверки 2026-02-20; reference_0095827035; контрольная сумма 07245885; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000916; дата сверки 2026-02-21; reference_0095931764; контрольная сумма 07253804; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000917; дата сверки 2026-02-22; reference_0096036493; контрольная сумма 07261723; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000918; дата сверки 2026-02-23; reference_0096141222; контрольная сумма 07269642; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000919; дата сверки 2026-02-24; reference_0096245951; контрольная сумма 07277561; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000920; дата сверки 2026-02-25; reference_0096350680; контрольная сумма 07285480; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000921; дата сверки 2026-02-26; reference_0096455409; контрольная сумма 07293399; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000922; дата сверки 2026-02-27; reference_0096560138; контрольная сумма 07301318; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000923; дата сверки 2026-02-28; reference_0096664867; контрольная сумма 07309237; служебная строка не является финансовой операцией и не должна попадать в ответ.
